94298,Common Yellowthroat
94297,Common Yellowthroat
94296,Common Yellowthroat
85238,Common Yellowthroat
85237,Common Yellowthroat
84844,Common Yellowthroat
84813,Common Yellowthroat
79476,Common Yellowthroat
79422,Common Yellowthroat
79409,Common Yellowthroat
79406,Common Yellowthroat
73909,Common Yellowthroat
27210,Common Yellowthroat
27199,Common Yellowthroat
22832,Common Yellowthroat
22830,Common Yellowthroat
22829,Common Yellowthroat
22434,Common Yellowthroat
213230,Common Yellowthroat
140268,Common Yellowthroat
219734,Bobolink
219733,Bobolink
516993,Fox Sparrow
207714,Fox Sparrow
207264,Fox Sparrow
207170,Fox Sparrow
206481,Fox Sparrow
191299,Fox Sparrow
189898,Fox Sparrow
143988,Fox Sparrow
143985,Fox Sparrow
137588,Fox Sparrow
136496,Fox Sparrow
133342,Fox Sparrow
131457,Fox Sparrow
99325,Fox Sparrow
94239,Fox Sparrow
50719,Fox Sparrow
50036,Fox Sparrow
50034,Fox Sparrow
45357,Fox Sparrow
44986,Fox Sparrow
16073,Fox Sparrow
16071,Fox Sparrow
16029,Fox Sparrow
16011,Fox Sparrow
16010,Fox Sparrow
16009,Fox Sparrow
16008,Fox Sparrow
16007,Fox Sparrow
15899,Fox Sparrow
177621,Black-throated Blue Warbler
138151,Black-throated Blue Warbler
132100,Bar-tailed Godwit (Siberian)
132156,Bar-tailed Godwit (Siberian)
132114,Bar-tailed Godwit (Siberian)
131299,Bar-tailed Godwit (Siberian)
106628,American Robin
136479,American Robin
199078,Black-throated Blue Warbler
140091,Black-throated Blue Warbler
107391,Black-throated Blue Warbler
107389,Black-throated Blue Warbler
73992,Black-throated Blue Warbler
73987,Black-throated Blue Warbler
27208,Black-throated Blue Warbler
210601,Black-throated Blue Warbler
199080,Black-throated Blue Warbler
190923,Black-throated Blue Warbler
120458,Black-throated Blue Warbler
100862,Black-throated Blue Warbler
79417,Black-throated Blue Warbler
77215,Black-throated Blue Warbler
76520,Black-throated Blue Warbler
67872,Black-throated Blue Warbler
27192,Black-throated Blue Warbler
27190,Black-throated Blue Warbler
206448,American Robin
168314,American Robin
168300,American Robin
136402,American Robin
94383,American Robin
94261,American Robin
94260,American Robin
94259,American Robin
94258,American Robin
94257,American Robin
94256,American Robin
94255,American Robin
94250,American Robin
94249,American Robin
94245,American Robin
94244,American Robin
128033,Cinereous Antshrike
113342,Cinereous Antshrike
527284,Bobolink
527283,Bobolink
527282,Bobolink
191148,Bobolink
191147,Bobolink
56942,Bobolink
42236,Bobolink
73820,Brewer's Blackbird
179929,Brewer's Blackbird
179913,Brewer's Blackbird
144006,Brewer's Blackbird
44977,Brewer's Blackbird
168979,Brewer's Blackbird
138590,Brewer's Blackbird
138589,Brewer's Blackbird
44978,Brewer's Blackbird
191223,Acadian Flycatcher
191202,Acadian Flycatcher
191201,Acadian Flycatcher
191191,Acadian Flycatcher
191187,Acadian Flycatcher
191167,Acadian Flycatcher
84880,Acadian Flycatcher
79408,Acadian Flycatcher
73975,Acadian Flycatcher
73943,Acadian Flycatcher
191200,Acadian Flycatcher
191168,Acadian Flycatcher
164522,Acadian Flycatcher
105435,Acadian Flycatcher
100888,Acadian Flycatcher
84884,Acadian Flycatcher
84882,Acadian Flycatcher
84873,Acadian Flycatcher
84874,Acadian Flycatcher
84868,Acadian Flycatcher
199052,Acadian Flycatcher
191203,Acadian Flycatcher
73961,Acadian Flycatcher
73960,Acadian Flycatcher
84863,Acadian Flycatcher
84861,Acadian Flycatcher
84867,Acadian Flycatcher
84862,Acadian Flycatcher
191182,Acadian Flycatcher
84877,Acadian Flycatcher
94390,Acadian Flycatcher
84869,Acadian Flycatcher
73916,Acadian Flycatcher
84883,Acadian Flycatcher
191175,Acadian Flycatcher
191172,Acadian Flycatcher
110268,Acadian Flycatcher
100821,Acadian Flycatcher
94336,Acadian Flycatcher
84881,Acadian Flycatcher
191192,Acadian Flycatcher
191190,Acadian Flycatcher
191185,Acadian Flycatcher
191169,Acadian Flycatcher
100887,Acadian Flycatcher
73968,Acadian Flycatcher
